id;start_date;updated_date;survey_id;email;status;device_type;contact_id;contact_list_id;promotion_code;1_¿Cuál es su sexo?                    ;2_¿En qué rango de edad se encuentra usted?;3_¿Vive usted en la ciudad de Madrid?;4_¿En qué distrito reside?;5_¿Practicaba alguna de estas actividades antes de inscribirse en el programa?.Puede señalar una o varias respuestas.__Natación;5_¿Practicaba alguna de estas actividades antes de inscribirse en el programa?.Puede señalar una o varias respuestas.__Ciclismo;5_¿Practicaba alguna de estas actividades antes de inscribirse en el programa?.Puede señalar una o varias respuestas.__Carrera;5_¿Practicaba alguna de estas actividades antes de inscribirse en el programa?.Puede señalar una o varias respuestas.__Triatlón;5_¿Practicaba alguna de estas actividades antes de inscribirse en el programa?.Puede señalar una o varias respuestas.__Ninguna;6_¿Cómo le llegó la información sobre la existencia de esta actividad? Puede señalar una o varias respuestas__Centro Deportivo;6_¿Cómo le llegó la información sobre la existencia de esta actividad? Puede señalar una o varias respuestas__Redes sociales;6_¿Cómo le llegó la información sobre la existencia de esta actividad? Puede señalar una o varias respuestas__Familiares / amistades;6_¿Cómo le llegó la información sobre la existencia de esta actividad? Puede señalar una o varias respuestas__Federación    ;6_¿Cómo le llegó la información sobre la existencia de esta actividad? Puede señalar una o varias respuestas__Web / Aplicación;"6_¿Cómo le llegó la información sobre la existencia de esta actividad? Puede señalar una o varias respuestas__Otros";"7_¿Se producen ausencias del profesorado?
";8_En caso de producirse ausencias del profesorado, ¿se recuperan esas horas de clase?     ;"9_Indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10, donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Información del programa y atención recibida en el centro deportivo ";"9_Indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10, donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Puntualidad del profesorado";"9_Indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10, donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Calidad de las clases recibidas";"9_Indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10, donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Relación calidad-precio del servicio recibido";"9_Indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10, donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Organización de la actividad";"9_Indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10, donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Lugares elegidos para la realización de la actividad";"9_Indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10, donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Cumplimiento del calendario anual de actividad ";"9_Indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10, donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Adquisición de la técnica básica para el desarrollo de la actividad de natación";"9_Indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10, donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Adquisición de la técnica básica para el desarrollo de la actividad de ciclismo ";"9_Indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10, donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Adquisición de la técnica básica para el desarrollo de la actividad de carrera ";"9_Indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10, donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Procedimiento de inscripción o de reserva de la actividad";"9_Indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10, donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Satisfacción global con el profesorado";"9_Indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10, donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Satisfacción global con las clases";"9_Indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10, donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Satisfacción global con el programa";10_¿Recomendaría usted el programa a familiares o amistades?;11_Para finalizar, indique aquellas sugerencias que puedan contribuir a la mejora del programa (máximo 600 caracteres).
44548464;2024-06-19 13:08:12;2024-06-19 13:10:15;381905;;Completa;Mobile;34399395;37227;;Mujer;De 46 a 65 años;Sí;"12. Usera";;;;Triatlón;;;;Familiares / amistades;;;; Nunca;;10;10;9;10;10;9;10;9;9;9;7;10;10;10;Sí;
44548465;2024-06-27 19:12:46;2024-06-27 19:15:02;381905;;Completa;Mobile;34399396;37227;;Mujer;De 46 a 65 años;Sí;"8. Fuencarral-El Pardo";Natación;;Carrera;;;;;Familiares / amistades;;;; Nunca;;10;10;10;10;10;10;10;9;;;10;10;10;10;Sí;
44548466;2024-06-11 13:54:37;2024-06-11 14:04:27;381905;;Completa;Mobile;34399397;37227;;Hombre;De 27 a 45 años;Sí;9. Moncloa-Aravaca;;Ciclismo;Carrera;;;;;;;Web / Aplicación;; Nunca;;10;10;10;10;10;10;10;10;10;10;10;;10;9;;
44548467;2024-06-11 23:13:31;2024-06-11 23:15:41;381905;;Parcial;Mobile;34399398;37227;;Hombre;De 46 a 65 años;Sí;"10. Latina";Natación;Ciclismo;Carrera;Triatlón;;;;;;;Otros; Nunca;;2;10;10;10;10;8;10;10;10;10;9;10;10;9;;
44548468;2024-06-11 12:59:44;2024-06-11 13:03:04;381905;;Completa;Desktop;34399399;37227;;Hombre;De 27 a 45 años;Sí;21. Barajas;Natación;;;;;Centro Deportivo;;;;;; Nunca;;6;10;10;10;10;10;10;10;10;10;10;10;10;9;Sí;
44548470;2024-06-27 20:14:28;2024-06-27 20:14:37;381905;;Parcial;Mobile;34399401;37227;;Mujer;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
44548471;2024-06-12 17:47:42;2024-06-12 17:57:10;381905;;Completa;Desktop;34399402;37227;;Hombre;De 27 a 45 años;Sí;"10. Latina";;;Carrera;Triatlón;;;;Familiares / amistades;Federación;;;Poca frecuencia;No;6;10;4;10;6;7;8;3;3;3;10;4;4;5;Sí;
44548474;2024-06-19 17:36:26;2024-06-19 17:39:53;381905;;Completa;Mobile;34399405;37227;;Hombre;De 27 a 45 años;Sí;"10. Latina";Natación;Ciclismo;Carrera;;;;;Familiares / amistades;;;; Nunca;;0;7;6;10;7;9;9;4;;5;8;7;7;9;Sí;
44548477;2024-06-11 15:00:36;2024-06-11 15:05:52;381905;;Completa;Mobile;34399408;37227;;Mujer;De 46 a 65 años;;;;Ciclismo;;;;Centro Deportivo;;;;;; Nunca;;5;10;10;9;10;9;10;10;;;8;;10;9;;
44548480;2024-06-11 14:29:24;2024-06-11 14:33:17;381905;;Completa;Mobile;34399411;37227;;Mujer;De 27 a 45 años;Sí;"5. Chamartín";Natación;Ciclismo;Carrera;;;;Redes sociales;;;;; Nunca;;8;10;10;10;10;10;10;10;;;10;10;10;10;Sí;
44548492;2024-06-18 19:44:50;2024-06-18 19:46:42;381905;;Completa;Desktop;34399423;37227;;Hombre;De 46 a 65 años;Sí;"10. Latina";Natación;Ciclismo;Carrera;Triatlón;;;;;;;Otros; Nunca;;2;10;8;9;8;9;9;8;7;9;7;10;8;7;No;
44548494;2024-06-16 08:32:56;2024-06-16 08:36:54;381905;;Completa;Mobile;34399425;37227;;Hombre;De 46 a 65 años;;;;Ciclismo;Carrera;;;;;;;;; Nunca;;10;;10;10;10;10;10;10;10;10;10;10;10;10;Sí;
44548496;2024-06-26 10:25:53;2024-06-26 10:29:16;381905;;Completa;Desktop;34399427;37227;;Mujer;De 46 a 65 años;Sí;"10. Latina";Natación;Ciclismo;Carrera;Triatlón;;;Redes sociales;Familiares / amistades;;Web / Aplicación;; Nunca;;7;9;8;8;8;9;9;9;9;9;7;9;8;8;Sí;
44548498;2024-06-12 09:39:06;2024-06-12 09:40:39;381905;;Completa;Desktop;34399429;37227;;Mujer;De 46 a 65 años;Sí;"16. Hortaleza";;Ciclismo;Carrera;;;;;Familiares / amistades;;;; Nunca;;6;10;10;10;10;10;10;10;10;10;10;10;10;10;Sí;
44548503;2024-06-11 14:38:52;2024-06-11 14:42:05;381905;;Completa;Mobile;34399433;37227;;Hombre;De 46 a 65 años;Sí;9. Moncloa-Aravaca;Natación;Ciclismo;Carrera;Triatlón;;Centro Deportivo;;;;;; Nunca;;10;10;10;10;10;10;10;10;10;10;10;10;10;10;Sí;
