id;start_date;updated_date;survey_id;email;status;device_type;contact_id;contact_list_id;promotion_code;1_¿Cuál es su sexo?;2_¿En qué rango de edad se encuentra usted?;3_¿Practicaba la actividad antes de inscribirse en el programa?;4_¿Vive usted en la ciudad de Madrid?;5_¿En  qué distrito vive?;6_¿Cómo le llegó la información sobre la existencia de esta actividad? Puede señalar unao varias respuestas.__Centro deportivo municipal;6_¿Cómo le llegó la información sobre la existencia de esta actividad? Puede señalar unao varias respuestas.__Familiares/ Amistades;6_¿Cómo le llegó la información sobre la existencia de esta actividad? Puede señalar unao varias respuestas.__Federación;6_¿Cómo le llegó la información sobre la existencia de esta actividad? Puede señalar unao varias respuestas.__Web / Aplicación ;6_¿Cómo le llegó la información sobre la existencia de esta actividad? Puede señalar unao varias respuestas.__Redes sociales ;6_¿Cómo le llegó la información sobre la existencia de esta actividad? Puede señalar unao varias respuestas.__Otros;"7_En relación con el procedimiento de inscripción, indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10 donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Información y atención recibida del programa en el Centro Deportivo";"7_En relación con el procedimiento de inscripción, indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10 donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Satisfacción global con el procedimiento de inscripción a través de los medios telemáticos del Ayuntamiento de Madrid";8_¿Se producen ausencias del profesorado?;9_En caso de producirse ausencias del profesorado, ¿se recuperan esas horas de clase?;"10_En relación con el profesorado, indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10 donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Puntualidad";"10_En relación con el profesorado, indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10 donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Calidad de las clases";"10_En relación con el profesorado, indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10 donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Satisfacción global con el profesorado";"10_En relación con el profesorado, indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10 donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Satisfacción global con las clases";"11_En relación con la actividad, indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10 donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Organización";"11_En relación con la actividad, indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10 donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Lugares elegidos para su realización";"11_En relación con la actividad, indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10 donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Cumplimiento del calendario anual";"11_En relación con la actividad, indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10 donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Adquisición de la técnica básica para el desarrollo de forma autónoma";"12_¿Cuál es su valoración general del programa? Indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10, donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Relación calidad precio del servicio recibido";"12_¿Cuál es su valoración general del programa? Indique su grado de satisfacción con las siguientes cuestiones en una escala del 0 al 10, donde 0 significa ""muy insatisfactorio"" y 10 ""muy satisfactorio"".__Satisfacción global con el programa";13_¿Recomendaría usted el programa a familiares o amistades?;14_Indique aquellas sugerencias que puedan contribuir a la mejora del programa
37561209;2023-06-07 10:41:21;2023-06-07 10:42:20;315515;;Parcial;Desktop;23920686;29511;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37561212;2023-06-07 12:03:30;2023-06-07 12:06:51;315515;;Completa;Mobile;23920689;29511;;Mujer;Mayor de 65;No;Sí;Villa de Vallecas;;Familiares/ Amistades;;;;;8;10;Nunca;;10;8;8;9;10;10;10;10;9;10;;
37561217;2023-06-07 10:53:28;2023-06-07 10:57:06;315515;;Completa;Mobile;23920694;29511;;Mujer;;Sí;Sí;;Centro deportivo municipal;;;;;;5;8;Nunca;;6;8;8;8;7;9;8;8;9;9;Sí;Al principio me costó tener información detallada porque en el Polideportivo no sabían, por eso tardé en animarme a ir. Un día me presenté directamente en la clase (no tenía muy claro donde era) y fue la manera de enterarme. Es una suerte absoluta poder hacer esta actividad en la ría del parque, algo muy único en Madrid, y estoy contentísima con poder aprender y disfrutar. Gracias
37561223;2023-06-07 11:39:45;2023-06-07 11:42:53;315515;;Completa;Desktop;23920699;29511;;Hombre;De 46 a 65 años;Sí;Sí;;;;;Web / Aplicación;;;7;9;Nunca;;4;4;5;4;4;7;6;5;7;6;Sí;
37561228;2023-06-07 12:19:18;2023-06-07 12:21:54;315515;;Completa;Mobile;23920704;29511;;Mujer;De 46 a 65 años;No;Sí;Ciudad Lineal;;Familiares/ Amistades;;;;;10;10;Nunca;;10;10;10;10;9;10;9;10;10;10;Sí;
37561229;2023-06-07 10:55:44;2023-06-07 10:58:20;315515;;Completa;Mobile;23920705;29511;;Mujer;De 27 a 45 años;No;Sí;Villa de Vallecas;;Familiares/ Amistades;;;;;10;8;Nunca;;10;10;9;9;10;10;10;9;9;9;;No había suficientes taquillas para dejar las pertenencias.
37561231;2023-06-07 11:06:21;2023-06-07 11:08:09;315515;;Completa;Desktop;23920707;29511;;Hombre;De 27 a 45 años;No;Sí;Villa de Vallecas;;Familiares/ Amistades;;;;;10;9;;;10;10;10;10;10;9;9;10;10;10;Sí;
37561236;2023-06-07 22:03:40;2023-06-07 22:04:56;315515;;Completa;Mobile;23920712;29511;;Hombre;De 27 a 45 años;No;Sí;Salamanca;;;;Web / Aplicación;;;9;9;Nunca;;9;9;10;10;9;9;10;10;10;10;Sí;
37561238;2023-06-07 10:40:15;2023-06-07 10:42:49;315515;;Completa;Mobile;23920714;29511;;Hombre;De 27 a 45 años;No;Sí;;Centro deportivo municipal;Familiares/ Amistades;;;;;9;9;Nunca;;9;8;8;9;9;9;9;7;10;9;Sí;Más días de clase a la semana 
37561241;2023-06-07 16:51:01;2023-06-07 16:53:42;315515;;Completa;Mobile;23920717;29511;;Hombre;De 46 a 65 años;No;Sí;Barajas;;;;Web / Aplicación;;;8;8;Nunca;;10;10;10;10;10;10;10;10;10;9;Sí;Incluir horario de tarde en la actividad. Sólo puedo ir cuando trabajo de tarde.
37561245;2023-06-07 10:38:16;2023-06-07 10:40:56;315515;;Completa;Mobile;23920721;29511;;Mujer;De 27 a 45 años;Sí;Sí;Ciudad Lineal;;Familiares/ Amistades;;;;;7;8;Nunca;;9;8;9;9;9;9;9;7;9;9;Sí;
37561246;2023-06-07 10:42:34;2023-06-07 10:44:26;315515;;Completa;Mobile;23920722;29511;;Hombre;;;Sí;;;;;Web / Aplicación;;;;;Con mucha frecuencia (7 o más);No;;;;;;8;;;;;No;"Solo fui dos veces. El primer día de la actividad, y allí no había nadie, ni explicaciones, y el monitor aseguraba que jabra ido y no era así.
"
